Words,Book 1,Book 2,Book 3
to,-0.0,-0.0
i,0.14840182648401826,0.45595854922279794
it,0.5182648401826484,0.47150259067357514
is,0.5342465753424658,0.5008635578583766
for,0.5662100456621004,0.6010362694300518
my,0.5776255707762558,0.6614853195164075
that,0.6141552511415526,0.6649395509499136
with,0.632420091324201,0.6822107081174439
his,0.6415525114155252,0.696027633851468
was,0.6894977168949772,0.7012089810017271
by,0.6963470319634704,0.7167530224525043
he,0.7009132420091324,0.7305699481865285
which,0.7054794520547946,0.7357512953367875
at,0.7123287671232876,0.772020725388601
they,0.726027397260274,0.7754749568221071
on,0.726027397260274,0.7789291882556131
are,0.730593607305936,0.7789291882556131
had,0.7442922374429224,0.7823834196891192
but,0.7557077625570776,0.7858376511226253
have,0.7648401826484018,0.7892918825561313
me,0.7671232876712328,0.7962003454231433
who,0.776255707762557,0.8100172711571675
not,0.7785388127853882,0.8238341968911918
as,0.7808219178082192,0.8324697754749568
their,0.8082191780821918,0.844559585492228
her,0.8127853881278538,0.8480138169257341
them,0.8264840182648402,0.8549222797927462
all,0.8287671232876712,0.8635578583765112
from,0.8378995433789954,0.8652849740932642
has,0.8378995433789954,0.8704663212435233
him,0.8401826484018264,0.8739205526770294
this,0.8447488584474886,0.8791018998272885
one,0.8470319634703196,0.8825561312607945
what,0.8493150684931506,0.8842832469775475
so,0.8561643835616438,0.8911917098445595
she,0.8698630136986302,0.8929188255613126
we,0.8721461187214612,0.8963730569948186
you,0.8744292237442922,0.8963730569948186
or,0.8767123287671232,0.8981001727115717
up,0.8904109589041096,0.9050086355785838
these,0.8926940639269406,0.9050086355785838
its,0.8926940639269406,0.9119170984455959
when,0.8995433789954338,0.9136442141623489
be,0.8995433789954338,0.9136442141623489
little,0.9018264840182648,0.9136442141623489
first,0.9018264840182648,0.9153713298791019
no,0.906392694063927,0.917098445595855
then,0.908675799086758,0.918825561312608
life,0.908675799086758,0.927461139896373
out,0.908675799086758,0.927461139896373
there,0.908675799086758,0.927461139896373
without,0.910958904109589,0.927461139896373
were,0.91324200913242,0.9291882556131261
some,0.9155251141552512,0.9309153713298791
see,0.9155251141552512,0.9326424870466321
other,0.9178082191780822,0.9360967184801382
us,0.9178082191780822,0.9360967184801382
only,0.9200913242009132,0.9360967184801382
more,0.9223744292237442,0.9378238341968912
two,0.9223744292237442,0.9378238341968912
like,0.9246575342465754,0.9378238341968912
will,0.9246575342465754,0.9412780656303973
old,0.9246575342465754,0.9430051813471503
those,0.9292237442922374,0.9447322970639033
our,0.9292237442922374,0.9447322970639033
if,0.9292237442922374,0.9447322970639033
now,0.9315068493150684,0.9447322970639033
do,0.9315068493150684,0.9481865284974094
been,0.9315068493150684,0.9481865284974094
every,0.9315068493150684,0.9481865284974094
again,0.9337899543378996,0.9499136442141624
before,0.9337899543378996,0.9499136442141624
day,0.9360730593607306,0.9499136442141624
into,0.9360730593607306,0.9516407599309153
upon,0.9360730593607306,0.9516407599309153
great,0.9383561643835616,0.9516407599309153
child,0.9383561643835616,0.9533678756476683
just,0.9406392694063926,0.9533678756476683
can,0.9429223744292238,0.9533678756476683
would,0.9429223744292238,0.9533678756476683
man,0.9429223744292238,0.9550949913644214
left,0.9452054794520548,0.9568221070811744
make,0.9452054794520548,0.9585492227979274
look,0.9452054794520548,0.9585492227979274
eyes,0.9452054794520548,0.9585492227979274
come,0.9452054794520548,0.9585492227979274
made,0.9474885844748858,0.9602763385146805
myself,0.9474885844748858,0.9602763385146805
down,0.9474885844748858,0.9602763385146805
should,0.9474885844748858,0.9602763385146805
long,0.9474885844748858,0.9602763385146805
world,0.9497716894977168,0.9602763385146805
time,0.952054794520548,0.9602763385146805
always,0.952054794520548,0.9602763385146805
off,0.952054794520548,0.9620034542314335
take,0.952054794520548,0.9620034542314335
same,0.954337899543379,0.9620034542314335
work,0.954337899543379,0.9620034542314335
while,0.954337899543379,0.9637305699481865
last,0.954337899543379,0.9637305699481865
said,0.954337899543379,0.9654576856649395
here,0.95662100456621,0.9671848013816926
over,0.95662100456621,0.9671848013816926
nothing,0.95662100456621,0.9671848013816926
am,0.95662100456621,0.9671848013816926
too,0.95662100456621,0.9671848013816926
where,0.95662100456621,0.9671848013816926
than,0.958904109589041,0.9671848013816926
poor,0.958904109589041,0.9671848013816926
your,0.958904109589041,0.9671848013816926
such,0.958904109589041,0.9689119170984456
how,0.958904109589041,0.9689119170984456
many,0.9611872146118722,0.9689119170984456
through,0.9611872146118722,0.9689119170984456
open,0.9611872146118722,0.9689119170984456
find,0.9611872146118722,0.9689119170984456
paris,0.9634703196347032,0.9689119170984456
why,0.9634703196347032,0.9706390328151986
took,0.9634703196347032,0.9706390328151986
back,0.9634703196347032,0.9706390328151986
go,0.9634703196347032,0.9706390328151986
own,0.9634703196347032,0.9706390328151986
each,0.9634703196347032,0.9706390328151986
himself,0.9657534246575342,0.9706390328151986
good,0.9657534246575342,0.9723661485319517
much,0.9657534246575342,0.9723661485319517
moment,0.9680365296803652,0.9723661485319517
alone,0.9680365296803652,0.9723661485319517
young,0.9680365296803652,0.9723661485319517
mind,0.9680365296803652,0.9723661485319517
know,0.9680365296803652,0.9723661485319517
happy,0.9680365296803652,0.9723661485319517
seen,0.9680365296803652,0.9740932642487047
put,0.9680365296803652,0.9740932642487047
everything,0.9680365296803652,0.9740932642487047
mother,0.9680365296803652,0.9740932642487047
may,0.9680365296803652,0.9740932642487047
soon,0.9703196347031964,0.9740932642487047
others,0.9703196347031964,0.9740932642487047
themselves,0.9703196347031964,0.9740932642487047
light,0.9703196347031964,0.9740932642487047
suddenly,0.9703196347031964,0.9740932642487047
attic,0.9703196347031964,0.9758203799654577
new,0.9703196347031964,0.9758203799654577
whom,0.9703196347031964,0.9758203799654577
does,0.9703196347031964,0.9758203799654577
walk,0.9703196347031964,0.9758203799654577
window,0.9703196347031964,0.9775474956822107
flowers,0.9703196347031964,0.9775474956822107
give,0.9703196347031964,0.9775474956822107
sight,0.9703196347031964,0.9775474956822107
never,0.9726027397260274,0.9775474956822107
after,0.9726027397260274,0.9775474956822107
sister,0.9726027397260274,0.9775474956822107
given,0.9726027397260274,0.9775474956822107
happiness,0.9726027397260274,0.9775474956822107
brought,0.9726027397260274,0.9775474956822107
let,0.9726027397260274,0.9775474956822107
evening,0.9726027397260274,0.9775474956822107
away,0.9726027397260274,0.9792746113989638
went,0.9726027397260274,0.9792746113989638
live,0.9726027397260274,0.9792746113989638
carnival,0.9726027397260274,0.9792746113989638
days,0.9726027397260274,0.9792746113989638
frances,0.9726027397260274,0.9792746113989638
place,0.9748858447488584,0.9792746113989638
few,0.9748858447488584,0.9792746113989638
another,0.9748858447488584,0.9792746113989638
most,0.9748858447488584,0.9792746113989638
could,0.9748858447488584,0.9810017271157168
year,0.9748858447488584,0.9810017271157168
years,0.9748858447488584,0.9810017271157168
part,0.9748858447488584,0.9810017271157168
paulette,0.9748858447488584,0.9810017271157168
taken,0.9748858447488584,0.9810017271157168
pleasure,0.9748858447488584,0.9810017271157168
morning,0.9748858447488584,0.9810017271157168
whose,0.9748858447488584,0.9810017271157168
madeleine,0.9748858447488584,0.9810017271157168
found,0.9771689497716894,0.9810017271157168
between,0.9771689497716894,0.9810017271157168
came,0.9771689497716894,0.9810017271157168
crowd,0.9771689497716894,0.9810017271157168
think,0.9771689497716894,0.9810017271157168
under,0.9771689497716894,0.9810017271157168
fresh,0.9771689497716894,0.9810017271157168
thoughts,0.9771689497716894,0.9810017271157168
among,0.9771689497716894,0.9810017271157168
air,0.9771689497716894,0.9810017271157168
being,0.9771689497716894,0.9810017271157168
poverty,0.9771689497716894,0.9810017271157168
replied,0.9771689497716894,0.9810017271157168
lives,0.9771689497716894,0.9810017271157168
around,0.9771689497716894,0.9827288428324698
still,0.9771689497716894,0.9827288428324698
children,0.9771689497716894,0.9827288428324698
passed,0.9771689497716894,0.9827288428324698
seemed,0.9771689497716894,0.9827288428324698
head,0.9771689497716894,0.9827288428324698
way,0.9771689497716894,0.9827288428324698
any,0.9794520547945206,0.9827288428324698
did,0.9794520547945206,0.9827288428324698
well,0.9794520547945206,0.9827288428324698
toward,0.9794520547945206,0.9827288428324698
comes,0.9794520547945206,0.9827288428324698
feel,0.9794520547945206,0.9827288428324698
streets,0.9794520547945206,0.9827288428324698
makes,0.9794520547945206,0.9827288428324698
neighbors,0.9794520547945206,0.9827288428324698
men,0.9794520547945206,0.9844559585492227
both,0.9794520547945206,0.9844559585492227
ah,0.9794520547945206,0.9844559585492227
since,0.9794520547945206,0.9844559585492227
get,0.9794520547945206,0.9844559585492227
family,0.9794520547945206,0.9844559585492227
people,0.9794520547945206,0.9844559585492227
hour,0.9794520547945206,0.9844559585492227
going,0.9794520547945206,0.9844559585492227
rest,0.9794520547945206,0.9844559585492227
sun,0.9794520547945206,0.9844559585492227
sisters,0.9794520547945206,0.9844559585492227
father,0.9817351598173516,0.9844559585492227
thus,0.9817351598173516,0.9844559585492227
itself,0.9817351598173516,0.9844559585492227
end,0.9817351598173516,0.9844559585492227
house,0.9817351598173516,0.9844559585492227
shop,0.9817351598173516,0.9844559585492227
herself,0.9817351598173516,0.9844559585492227
door,0.9817351598173516,0.9844559585492227
windows,0.9817351598173516,0.9844559585492227
voice,0.9817351598173516,0.9844559585492227
yet,0.9817351598173516,0.9844559585492227
thought,0.9817351598173516,0.9861830742659758
cold,0.9817351598173516,0.9861830742659758
within,0.9817351598173516,0.9861830742659758
become,0.9817351598173516,0.9861830742659758
room,0.9817351598173516,0.9861830742659758
country,0.9817351598173516,0.9861830742659758
m,0.9817351598173516,0.9861830742659758
looked,0.9817351598173516,0.9861830742659758
side,0.9817351598173516,0.9861830742659758
very,0.9840182648401826,0.9861830742659758
gave,0.9840182648401826,0.9861830742659758
perhaps,0.9840182648401826,0.9861830742659758
newyears,0.9840182648401826,0.9861830742659758
sunshine,0.9840182648401826,0.9861830742659758
name,0.9840182648401826,0.9861830742659758
opened,0.9840182648401826,0.9861830742659758
return,0.9840182648401826,0.9861830742659758
bread,0.9840182648401826,0.9861830742659758
god,0.9840182648401826,0.9861830742659758
rich,0.9840182648401826,0.9861830742659758
human,0.9840182648401826,0.9861830742659758
ones,0.9840182648401826,0.9861830742659758
want,0.9840182648401826,0.9861830742659758
often,0.9840182648401826,0.9861830742659758
times,0.9840182648401826,0.9861830742659758
shall,0.9840182648401826,0.9861830742659758
fear,0.9840182648401826,0.9861830742659758
hear,0.9840182648401826,0.9879101899827288
hand,0.9840182648401826,0.9879101899827288
knows,0.9840182648401826,0.9879101899827288
corner,0.9840182648401826,0.9879101899827288
antoine,0.9840182648401826,0.9879101899827288
yes,0.9840182648401826,0.9879101899827288
leave,0.9840182648401826,0.9879101899827288
dress,0.9840182648401826,0.9879101899827288
things,0.9840182648401826,0.9879101899827288
seems,0.9840182648401826,0.9879101899827288
humble,0.9840182648401826,0.9879101899827288
street,0.9840182648401826,0.9879101899827288
hope,0.9840182648401826,0.9879101899827288
public,0.9863013698630136,0.9879101899827288
met,0.9863013698630136,0.9879101899827288
history,0.9863013698630136,0.9879101899827288
pierre,0.9863013698630136,0.9879101899827288
even,0.9863013698630136,0.9879101899827288
green,0.9863013698630136,0.9879101899827288
gifts,0.9863013698630136,0.9879101899827288
wood,0.9863013698630136,0.9879101899827288
called,0.9863013698630136,0.9879101899827288
once,0.9863013698630136,0.9879101899827288
birds,0.9863013698630136,0.9879101899827288
carriage,0.9863013698630136,0.9879101899827288
shut,0.9863013698630136,0.9879101899827288
midst,0.9863013698630136,0.9879101899827288
love,0.9863013698630136,0.9879101899827288
thanks,0.9863013698630136,0.9879101899827288
almost,0.9863013698630136,0.9879101899827288
thousand,0.9863013698630136,0.9896373056994818
care,0.9863013698630136,0.9896373056994818
changed,0.9863013698630136,0.9896373056994818
begins,0.9863013698630136,0.9896373056994818
stove,0.9863013698630136,0.9896373056994818
different,0.9863013698630136,0.9896373056994818
gone,0.9863013698630136,0.9896373056994818
slowly,0.9863013698630136,0.9896373056994818
home,0.9863013698630136,0.9896373056994818
means,0.9863013698630136,0.9896373056994818
whole,0.9863013698630136,0.9896373056994818
half,0.9863013698630136,0.9896373056994818
stopped,0.9863013698630136,0.9896373056994818
say,0.9863013698630136,0.9896373056994818
contrary,0.9863013698630136,0.9896373056994818
fly,0.9863013698630136,0.9896373056994818
joy,0.9863013698630136,0.9896373056994818
forgotten,0.9885844748858448,0.9896373056994818
souvestre,0.9885844748858448,0.9896373056994818
son,0.9885844748858448,0.9896373056994818
follow,0.9885844748858448,0.9896373056994818
de,0.9885844748858448,0.9896373056994818
character,0.9885844748858448,0.9913644214162349
till,0.9885844748858448,0.9913644214162349
chapter,0.9885844748858448,0.9913644214162349
month,0.9885844748858448,0.9913644214162349
ages,0.9885844748858448,0.9913644214162349
looks,0.9885844748858448,0.9913644214162349
turned,0.9885844748858448,0.9913644214162349
future,0.9885844748858448,0.9913644214162349
holiday,0.9885844748858448,0.9913644214162349
fire,0.9885844748858448,0.9913644214162349
already,0.9885844748858448,0.9913644214162349
smiling,0.9885844748858448,0.9913644214162349
bring,0.9885844748858448,0.9913644214162349
money,0.9885844748858448,0.9913644214162349
riches,0.9885844748858448,0.9913644214162349
hard,0.9885844748858448,0.9913644214162349
above,0.9885844748858448,0.9913644214162349
because,0.9885844748858448,0.9913644214162349
instead,0.9885844748858448,0.9913644214162349
value,0.9885844748858448,0.9913644214162349
followed,0.9885844748858448,0.9913644214162349
seek,0.9885844748858448,0.9913644214162349
solitude,0.9885844748858448,0.9913644214162349
silence,0.9885844748858448,0.9913644214162349
set,0.9885844748858448,0.9913644214162349
longer,0.9885844748858448,0.9913644214162349
recollections,0.9885844748858448,0.9913644214162349
forth,0.9885844748858448,0.9913644214162349
cannot,0.9885844748858448,0.9913644214162349
near,0.9885844748858448,0.9913644214162349
low,0.9885844748858448,0.9913644214162349
told,0.9885844748858448,0.9913644214162349
singing,0.9885844748858448,0.9913644214162349
walking,0.9885844748858448,0.9913644214162349
step,0.9885844748858448,0.9913644214162349
heard,0.9885844748858448,0.9913644214162349
ready,0.9885844748858448,0.9913644214162349
wonder,0.9885844748858448,0.9913644214162349
share,0.9885844748858448,0.9913644214162349
enjoyment,0.9885844748858448,0.9913644214162349
sometimes,0.9885844748858448,0.9913644214162349
passing,0.9885844748858448,0.9913644214162349
able,0.9885844748858448,0.9913644214162349
speak,0.9885844748858448,0.9913644214162349
write,0.9885844748858448,0.9913644214162349
gardens,0.9885844748858448,0.9913644214162349
louvre,0.9885844748858448,0.9913644214162349
denis,0.9885844748858448,0.9913644214162349
feeling,0.9885844748858448,0.9930915371329879
habits,0.9885844748858448,0.9930915371329879
earth,0.9885844748858448,0.9930915371329879
age,0.9885844748858448,0.9930915371329879
lost,0.9885844748858448,0.9930915371329879
holy,0.9885844748858448,0.9930915371329879
remains,0.9908675799086758,0.9930915371329879
kept,0.9908675799086758,0.9930915371329879
past,0.9908675799086758,0.9930915371329879
surrounded,0.9908675799086758,0.9930915371329879
clouds,0.9908675799086758,0.9930915371329879
together,0.9908675799086758,0.9930915371329879
knowledge,0.9908675799086758,0.9930915371329879
course,0.9908675799086758,0.9930915371329879
small,0.9908675799086758,0.9930915371329879
close,0.9908675799086758,0.9930915371329879
far,0.9908675799086758,0.9930915371329879
hours,0.9908675799086758,0.9930915371329879
yesterday,0.9908675799086758,0.9930915371329879
dream,0.9908675799086758,0.9930915371329879
city,0.9908675799086758,0.9930915371329879
meet,0.9908675799086758,0.9930915371329879
doubt,0.9908675799086758,0.9930915371329879
wishes,0.9908675799086758,0.9930915371329879
eat,0.9908675799086758,0.9930915371329879
daily,0.9908675799086758,0.9930915371329879
large,0.9908675799086758,0.9930915371329879
interrupted,0.9908675799086758,0.9930915371329879
sparrows,0.9908675799086758,0.9930915371329879
town,0.9908675799086758,0.9930915371329879
woman,0.9908675799086758,0.9930915371329879
besides,0.9908675799086758,0.9930915371329879
full,0.9908675799086758,0.9930915371329879
something,0.9908675799086758,0.9930915371329879
round,0.9908675799086758,0.9930915371329879
sit,0.9908675799086758,0.9930915371329879
short,0.9908675799086758,0.9930915371329879
grandmother,0.9908675799086758,0.9930915371329879
wind,0.9908675799086758,0.9930915371329879
settled,0.9908675799086758,0.9930915371329879
began,0.9908675799086758,0.9930915371329879
coat,0.9908675799086758,0.9930915371329879
three,0.9908675799086758,0.9930915371329879
lighted,0.9908675799086758,0.9930915371329879
lamp,0.9908675799086758,0.9930915371329879
turns,0.9908675799086758,0.9930915371329879
laughter,0.9908675799086758,0.9930915371329879
struck,0.9908675799086758,0.9930915371329879
oclocki,0.9908675799086758,0.9930915371329879
grand,0.9908675799086758,0.9930915371329879
ask,0.9908675799086758,0.9930915371329879
ground,0.9908675799086758,0.9930915371329879
run,0.9908675799086758,0.9930915371329879
learn,0.9908675799086758,0.9930915371329879
indeed,0.9908675799086758,0.9930915371329879
