Words,Book 1,Book 2,Book 3
friend,0.9908675799086758,0.9930915371329879
white,0.9908675799086758,0.9930915371329879
water,0.9908675799086758,0.9930915371329879
dinner,0.9908675799086758,0.9930915371329879
perceived,0.9908675799086758,0.9930915371329879
behind,0.9908675799086758,0.9930915371329879
cried,0.9908675799086758,0.9930915371329879
really,0.9908675799086758,0.9930915371329879
raised,0.9908675799086758,0.9930915371329879
passes,0.9908675799086758,0.9930915371329879
beautiful,0.9908675799086758,0.9930915371329879
seeing,0.9908675799086758,0.9930915371329879
business,0.9908675799086758,0.9930915371329879
disappeared,0.9908675799086758,0.9930915371329879
returning,0.9908675799086758,0.9930915371329879
manufactory,0.9908675799086758,0.9930915371329879
childhood,0.9908675799086758,0.9930915371329879
courage,0.9908675799086758,0.9930915371329879
literature,0.9931506849315068,0.9930915371329879
distinct,0.9931506849315068,0.9930915371329879
class,0.9931506849315068,0.9930915371329879
though,0.9931506849315068,0.9930915371329879
school,0.9931506849315068,0.9930915371329879
became,0.9931506849315068,0.9930915371329879
brilliant,0.9931506849315068,0.9948186528497409
la,0.9931506849315068,0.9948186528497409
les,0.9931506849315068,0.9948186528497409
vols,0.9931506849315068,0.9948186528497409
2,0.9931506849315068,0.9948186528497409
sons,0.9931506849315068,0.9948186528497409
works,0.9931506849315068,0.9948186528497409
placed,0.9931506849315068,0.9948186528497409
welcome,0.9931506849315068,0.9948186528497409
sky,0.9931506849315068,0.9948186528497409
throw,0.9931506849315068,0.9948186528497409
begin,0.9931506849315068,0.9948186528497409
indifference,0.9931506849315068,0.9948186528497409
break,0.9931506849315068,0.9948186528497409
strength,0.9931506849315068,0.9948186528497409
reason,0.9931506849315068,0.9948186528497409
read,0.9931506849315068,0.9948186528497409
usually,0.9931506849315068,0.9948186528497409
opens,0.9931506849315068,0.9948186528497409
waited,0.9931506849315068,0.9948186528497409
roof,0.9931506849315068,0.9948186528497409
fall,0.9931506849315068,0.9948186528497409
carry,0.9931506849315068,0.9948186528497409
offer,0.9931506849315068,0.9948186528497409
feet,0.9931506849315068,0.9948186528497409
cities,0.9931506849315068,0.9948186528497409
unhappy,0.9931506849315068,0.9948186528497409
reality,0.9931506849315068,0.9948186528497409
enough,0.9931506849315068,0.9948186528497409
pity,0.9931506849315068,0.9948186528497409
frightened,0.9931506849315068,0.9948186528497409
wallflower,0.9931506849315068,0.9948186528497409
taste,0.9931506849315068,0.9948186528497409
brother,0.9931506849315068,0.9948186528497409
winter,0.9931506849315068,0.9948186528497409
show,0.9931506849315068,0.9948186528497409
felt,0.9931506849315068,0.9948186528497409
losing,0.9931506849315068,0.9948186528497409
sent,0.9931506849315068,0.9948186528497409
hat,0.9931506849315068,0.9948186528497409
neighbor,0.9931506849315068,0.9948186528497409
gently,0.9931506849315068,0.9948186528497409
coming,0.9931506849315068,0.9948186528497409
voices,0.9931506849315068,0.9948186528497409
admiration,0.9931506849315068,0.9948186528497409
question,0.9931506849315068,0.9948186528497409
obliged,0.9931506849315068,0.9948186528497409
events,0.9931506849315068,0.9948186528497409
party,0.9931506849315068,0.9948186528497409
liberty,0.9931506849315068,0.9948186528497409
tomorrow,0.9931506849315068,0.9948186528497409
alas,0.9931506849315068,0.9948186528497409
coarse,0.9931506849315068,0.9948186528497409
enjoyments,0.9931506849315068,0.9948186528497409
talking,0.9931506849315068,0.9948186528497409
rather,0.9931506849315068,0.9948186528497409
ye,0.9931506849315068,0.9948186528497409
figures,0.9931506849315068,0.9948186528497409
pictures,0.9931506849315068,0.9948186528497409
parisian,0.9931506849315068,0.9948186528497409
bookbinder,0.9931506849315068,0.9948186528497409
fever,0.9931506849315068,0.9948186528497409
comrade,0.9931506849315068,0.9948186528497409
oh,0.9931506849315068,0.9948186528497409
help,0.9931506849315068,0.9948186528497409
keep,0.9931506849315068,0.9948186528497409
sick,0.9931506849315068,0.9948186528497409
saying,0.9931506849315068,0.9948186528497409
fancy,0.9931506849315068,0.9948186528497409
vain,0.9931506849315068,0.9948186528497409
resumed,0.9931506849315068,0.9948186528497409
six,0.9931506849315068,0.9948186528497409
smile,0.9931506849315068,0.9948186528497409
got,0.9931506849315068,0.9948186528497409
picture,0.9931506849315068,0.9948186528497409
recognized,0.9931506849315068,0.9948186528497409
subject,0.9931506849315068,0.9948186528497409
sir,0.9931506849315068,0.9948186528497409
ought,0.9931506849315068,0.9948186528497409
nor,0.9931506849315068,0.9948186528497409
domestic,0.9931506849315068,0.9948186528497409
fields,0.9931506849315068,0.9948186528497409
trees,0.9931506849315068,0.9948186528497409
order,0.9931506849315068,0.9948186528497409
remember,0.9931506849315068,0.9948186528497409
sacrifice,0.9931506849315068,0.9948186528497409
looking,0.9931506849315068,0.9948186528497409
shadow,0.9931506849315068,0.9948186528497409
sudden,0.9931506849315068,0.9948186528497409
station,0.9931506849315068,0.9948186528497409
chance,0.9931506849315068,0.9948186528497409
deep,0.9931506849315068,0.9948186528497409
clear,0.9931506849315068,0.9948186528497409
showed,0.9931506849315068,0.9948186528497409
search,0.9931506849315068,0.9948186528497409
lot,0.9931506849315068,0.9948186528497409
beauty,0.9931506849315068,0.9948186528497409
eye,0.9931506849315068,0.9948186528497409
shelter,0.9931506849315068,0.9948186528497409
peace,0.9931506849315068,0.9948186528497409
social,0.9931506849315068,0.9965457685664939
houses,0.9931506849315068,0.9965457685664939
ourselves,0.9931506849315068,0.9965457685664939
imagination,0.9931506849315068,0.9965457685664939
words,0.9931506849315068,0.9965457685664939
gate,0.9931506849315068,0.9965457685664939
road,0.9931506849315068,0.9965457685664939
mason,0.9931506849315068,0.9965457685664939
servant,0.9931506849315068,0.9965457685664939
monsieur,0.9931506849315068,0.9965457685664939
sevres,0.9931506849315068,0.9965457685664939
elder,0.9931506849315068,0.9965457685664939
easily,0.9931506849315068,0.9965457685664939
gain,0.9954337899543378,0.9965457685664939
belonging,0.9954337899543378,0.9965457685664939
authors,0.9954337899543378,0.9965457685664939
obtained,0.9954337899543378,0.9965457685664939
emile,0.9954337899543378,0.9965457685664939
appointed,0.9954337899543378,0.9965457685664939
et,0.9954337899543378,0.9965457685664939
inhabitants,0.9954337899543378,0.9965457685664939
toits,0.9954337899543378,0.9965457685664939
created,0.9954337899543378,0.9965457685664939
partly,0.9954337899543378,0.9965457685664939
general,0.9954337899543378,0.9965457685664939
sorrow,0.9954337899543378,0.9965457685664939
although,0.9954337899543378,0.9965457685664939
french,0.9954337899543378,0.9965457685664939
spite,0.9954337899543378,0.9965457685664939
unfortunately,0.9954337899543378,0.9965457685664939
goes,0.9954337899543378,0.9965457685664939
truth,0.9954337899543378,0.9965457685664939
understand,0.9954337899543378,0.9965457685664939
custom,0.9954337899543378,0.9965457685664939
ten,0.9954337899543378,0.9965457685664939
added,0.9954337899543378,0.9965457685664939
beginning,0.9954337899543378,0.9965457685664939
piece,0.9954337899543378,0.9965457685664939
restored,0.9954337899543378,0.9965457685664939
self,0.9954337899543378,0.9965457685664939
enjoy,0.9954337899543378,0.9965457685664939
milk,0.9954337899543378,0.9965457685664939
pot,0.9954337899543378,0.9965457685664939
crust,0.9954337899543378,0.9965457685664939
grow,0.9954337899543378,0.9965457685664939
story,0.9954337899543378,0.9965457685664939
prospect,0.9954337899543378,0.9965457685664939
aspect,0.9954337899543378,0.9965457685664939
stone,0.9954337899543378,0.9965457685664939
rural,0.9954337899543378,0.9965457685664939
illusions,0.9954337899543378,0.9965457685664939
rises,0.9954337899543378,0.9965457685664939
horses,0.9954337899543378,0.9965457685664939
equipage,0.9954337899543378,0.9965457685664939
loaded,0.9954337899543378,0.9965457685664939
working,0.9954337899543378,0.9965457685664939
brave,0.9954337899543378,0.9965457685664939
twelve,0.9954337899543378,0.9965457685664939
knock,0.9954337899543378,0.9965457685664939
charming,0.9954337899543378,0.9965457685664939
account,0.9954337899543378,0.9965457685664939
principal,0.9954337899543378,0.9965457685664939
fell,0.9954337899543378,0.9965457685664939
cry,0.9954337899543378,0.9965457685664939
paulettes,0.9954337899543378,0.9965457685664939
patience,0.9954337899543378,0.9965457685664939
unexpected,0.9954337899543378,0.9965457685664939
use,0.9954337899543378,0.9965457685664939
clothes,0.9954337899543378,0.9965457685664939
wear,0.9954337899543378,0.9965457685664939
rain,0.9954337899543378,0.9965457685664939
francs,0.9954337899543378,0.9965457685664939
bright,0.9954337899543378,0.9965457685664939
arranged,0.9954337899543378,0.9965457685664939
bed,0.9954337899543378,0.9965457685664939
surprise,0.9954337899543378,0.9965457685664939
table,0.9954337899543378,0.9965457685664939
provided,0.9954337899543378,0.9965457685664939
childrens,0.9954337899543378,0.9965457685664939
tears,0.9954337899543378,0.9965457685664939
basket,0.9954337899543378,0.9965457685664939
lay,0.9954337899543378,0.9965457685664939
bursts,0.9954337899543378,0.9965457685664939
answered,0.9954337899543378,0.9965457685664939
ease,0.9954337899543378,0.9965457685664939
forget,0.9954337899543378,0.9965457685664939
suit,0.9954337899543378,0.9965457685664939
comfort,0.9954337899543378,0.9965457685664939
noise,0.9954337899543378,0.9965457685664939
doors,0.9954337899543378,0.9965457685664939
festivals,0.9954337899543378,0.9965457685664939
announces,0.9954337899543378,0.9965457685664939
feasts,0.9954337899543378,0.9965457685664939
farewell,0.9954337899543378,0.9965457685664939
privation,0.9954337899543378,0.9965457685664939
reasonable,0.9954337899543378,0.9965457685664939
need,0.9954337899543378,0.9965457685664939
setting,0.9954337899543378,0.9965457685664939
decent,0.9954337899543378,0.9965457685664939
fancies,0.9954337899543378,0.9965457685664939
foot,0.9954337899543378,0.9965457685664939
figure,0.9954337899543378,0.9965457685664939
envy,0.9954337899543378,0.9965457685664939
holidays,0.9954337899543378,0.9965457685664939
body,0.9954337899543378,0.9965457685664939
pleasures,0.9954337899543378,0.9965457685664939
leisure,0.9954337899543378,0.9965457685664939
relish,0.9954337899543378,0.9965457685664939
o,0.9954337899543378,0.9965457685664939
favorite,0.9954337899543378,0.9965457685664939
call,0.9954337899543378,0.9965457685664939
shows,0.9954337899543378,0.9965457685664939
promised,0.9954337899543378,0.9965457685664939
answer,0.9954337899543378,0.9965457685664939
fellow,0.9954337899543378,0.9965457685664939
condition,0.9954337899543378,0.9965457685664939
im,0.9954337899543378,0.9965457685664939
summer,0.9954337899543378,0.9965457685664939
friends,0.9954337899543378,0.9965457685664939
hardly,0.9954337899543378,0.9965457685664939
hanging,0.9954337899543378,0.9965457685664939
furniture,0.9954337899543378,0.9965457685664939
crusts,0.9954337899543378,0.9965457685664939
keeps,0.9954337899543378,0.9965457685664939
involuntarily,0.9954337899543378,0.9965457685664939
drew,0.9954337899543378,0.9965457685664939
copy,0.9954337899543378,0.9965457685664939
jordaens,0.9954337899543378,0.9965457685664939
taking,0.9954337899543378,0.9965457685664939
twenty,0.9954337899543378,0.9965457685664939
repeated,0.9954337899543378,0.9965457685664939
delight,0.9954337899543378,0.9965457685664939
relief,0.9954337899543378,0.9965457685664939
color,0.9954337899543378,0.9965457685664939
neither,0.9954337899543378,0.9965457685664939
shaded,0.9954337899543378,0.9965457685664939
cap,0.9954337899543378,0.9965457685664939
hedge,0.9954337899543378,0.9965457685664939
worthy,0.9954337899543378,0.9965457685664939
battle,0.9954337899543378,0.9965457685664939
thing,0.9954337899543378,0.9965457685664939
filled,0.9954337899543378,0.9965457685664939
cut,0.9954337899543378,0.9965457685664939
sleep,0.9954337899543378,0.9965457685664939
hesitation,0.9954337899543378,0.9965457685664939
minds,0.9954337899543378,0.9965457685664939
tell,0.9954337899543378,0.9965457685664939
middle,0.9954337899543378,0.9965457685664939
monotonous,0.9954337899543378,0.9965457685664939
fortune,0.9954337899543378,0.9965457685664939
blow,0.9954337899543378,0.9965457685664939
witnessed,0.9954337899543378,0.9965457685664939
reflection,0.9954337899543378,0.9965457685664939
single,0.9954337899543378,0.9965457685664939
possession,0.9954337899543378,0.9965457685664939
ruin,0.9954337899543378,0.9965457685664939
certain,0.9954337899543378,0.9965457685664939
accepted,0.9954337899543378,0.9965457685664939
fears,0.9954337899543378,0.9965457685664939
painful,0.9954337899543378,0.9965457685664939
quiet,0.9954337899543378,0.9965457685664939
tastes,0.9954337899543378,0.9965457685664939
secret,0.9954337899543378,0.9965457685664939
sowing,0.9954337899543378,0.9965457685664939
seeds,0.9954337899543378,0.9965457685664939
heat,0.9954337899543378,0.9965457685664939
glare,0.9954337899543378,0.9965457685664939
caused,0.9954337899543378,0.9965457685664939
habit,0.9954337899543378,0.9965457685664939
destroyed,0.9954337899543378,0.9965457685664939
tone,0.9954337899543378,0.9965457685664939
prudent,0.9954337899543378,0.9965457685664939
tree,0.9954337899543378,0.9965457685664939
forever,0.9954337899543378,0.9965457685664939
thou,0.9954337899543378,0.9965457685664939
attach,0.9954337899543378,0.9965457685664939
lilacs,0.9954337899543378,0.9965457685664939
perfume,0.9954337899543378,0.9965457685664939
walks,0.9954337899543378,0.9965457685664939
matter,0.9954337899543378,0.9965457685664939
gayety,0.9954337899543378,0.9965457685664939
collection,0.9954337899543378,0.9965457685664939
struggle,0.9954337899543378,0.9965457685664939
walked,0.9954337899543378,0.9965457685664939
iron,0.9954337899543378,0.998272884283247
blouse,0.9954337899543378,0.998272884283247
companion,0.9954337899543378,0.998272884283247
feelings,0.9954337899543378,0.998272884283247
meeting,0.9954337899543378,0.998272884283247
next,0.9954337899543378,0.998272884283247
floating,0.9954337899543378,0.998272884283247
arrived,0.9954337899543378,0.998272884283247
china,0.9954337899543378,0.998272884283247
virtues,0.9954337899543378,0.998272884283247
worked,0.9954337899543378,0.998272884283247
younger,0.9954337899543378,0.998272884283247
recalls,0.9954337899543378,0.998272884283247
journey,0.9954337899543378,0.998272884283247
motion,0.9954337899543378,0.998272884283247
woods,0.9954337899543378,0.998272884283247
deeply,0.9954337899543378,0.998272884283247
places,0.9954337899543378,0.998272884283247
interested,0.9954337899543378,0.998272884283247
maurice,0.9954337899543378,0.998272884283247
fete,0.9954337899543378,0.998272884283247
dieu,0.9954337899543378,0.998272884283247
procession,0.9954337899543378,0.998272884283247
steady,0.997716894977169,0.998272884283247
known,0.997716894977169,0.998272884283247
outside,0.997716894977169,0.998272884283247
born,0.997716894977169,0.998272884283247
morlaix,0.997716894977169,0.998272884283247
fathers,0.997716894977169,0.998272884283247
entirely,0.997716894977169,0.998272884283247
newspaper,0.997716894977169,0.998272884283247
professor,0.997716894977169,0.998272884283247
morals,0.997716894977169,0.998272884283247
deserve,0.997716894977169,0.998272884283247
newly,0.997716894977169,0.998272884283247
held,0.997716894977169,0.998272884283247
remain,0.997716894977169,0.998272884283247
experienced,0.997716894977169,0.998272884283247
loss,0.997716894977169,0.998272884283247
discovered,0.997716894977169,0.998272884283247
families,0.997716894977169,0.998272884283247
efforts,0.997716894977169,0.998272884283247
smiles,0.997716894977169,0.998272884283247
gloomy,0.997716894977169,0.998272884283247
bad,0.997716894977169,0.998272884283247
meaning,0.997716894977169,0.998272884283247
whence,0.997716894977169,0.998272884283247
vulgar,0.997716894977169,0.998272884283247
parenthesis,0.997716894977169,0.998272884283247
february,0.997716894977169,0.998272884283247
presents,0.997716894977169,0.998272884283247
addressed,0.997716894977169,0.998272884283247
preserves,0.997716894977169,0.998272884283247
empty,0.997716894977169,0.998272884283247
else,0.997716894977169,0.998272884283247
rolls,0.997716894977169,0.998272884283247
sugar,0.997716894977169,0.998272884283247
takes,0.997716894977169,0.998272884283247
tempers,0.997716894977169,0.998272884283247
operaglass,0.997716894977169,0.998272884283247
mistaken,0.997716894977169,0.998272884283247
smoke,0.997716894977169,0.998272884283247
lastly,0.997716894977169,0.998272884283247
expected,0.997716894977169,0.998272884283247
bandboxes,0.997716894977169,0.998272884283247
gift,0.997716894977169,0.998272884283247
chosen,0.997716894977169,0.998272884283247
murmurs,0.997716894977169,0.998272884283247
ocean,0.997716894977169,0.998272884283247
toil,0.997716894977169,0.998272884283247
fond,0.997716894977169,0.998272884283247
selfsacrifice,0.997716894977169,0.998272884283247
title,0.997716894977169,0.998272884283247
loud,0.997716894977169,0.998272884283247
study,0.997716894977169,0.998272884283247
saddened,0.997716894977169,0.998272884283247
deceived,0.997716894977169,0.998272884283247
pale,0.997716894977169,0.998272884283247
timid,0.997716894977169,0.998272884283247
appears,0.997716894977169,0.998272884283247
happiest,0.997716894977169,0.998272884283247
winds,0.997716894977169,0.998272884283247
alarms,0.997716894977169,0.998272884283247
strike,0.997716894977169,0.998272884283247
weaker,0.997716894977169,0.998272884283247
escaped,0.997716894977169,0.998272884283247
confusion,0.997716894977169,0.998272884283247
chaos,0.997716894977169,0.998272884283247
grateful,0.997716894977169,0.998272884283247
planted,0.997716894977169,0.998272884283247
perseverance,0.997716894977169,0.998272884283247
paper,0.997716894977169,0.998272884283247
attention,0.997716894977169,0.998272884283247
goodwill,0.997716894977169,0.998272884283247
dawn,0.997716894977169,0.998272884283247
questioned,0.997716894977169,0.998272884283247
calls,0.997716894977169,0.998272884283247
